Date,Open,Close,High,Low,Mid,FromCurrency,ToCurrency,,,
Friday 31 December 2022 (31/12/2022),1.0662,1.0704,1.0713,1.0639,1.0676,EUR,USD,,,
Friday 30 December 2022 (30/12/2022),1.0662,1.0704,1.0713,1.0639,1.0676,EUR,USD,,,
Thursday 29 December 2022 (29/12/2022),1.0612,1.0662,1.069,1.0611,1.0651,EUR,USD,,,
Wednesday 28 December 2022 (28/12/2022),1.064,1.0612,1.0674,1.0607,1.064,EUR,USD,,,
Tuesday 27 December 2022 (27/12/2022),1.0637,1.064,1.0669,1.0612,1.0641,EUR,USD,,,
Monday 26 December 2022 (26/12/2022),1.0615,1.0637,1.0639,1.0609,1.0624,EUR,USD,,,
Friday 23 December 2022 (23/12/2022),1.0598,1.0615,1.0633,1.0587,1.061,EUR,USD,,,
Thursday 22 December 2022 (22/12/2022),1.0605,1.0598,1.0659,1.0574,1.0616,EUR,USD,,,
Wednesday 21 December 2022 (21/12/2022),1.0623,1.0605,1.0644,1.059,1.0617,EUR,USD,,,
Tuesday 20 December 2022 (20/12/2022),1.0607,1.0623,1.0658,1.0579,1.0619,EUR,USD,,,
Monday 19 December 2022 (19/12/2022),1.0589,1.0607,1.0658,1.0576,1.0617,EUR,USD,,,
Friday 16 December 2022 (16/12/2022),1.0639,1.0597,1.0662,1.0572,1.0617,EUR,USD,,,
Thursday 15 December 2022 (15/12/2022),1.0676,1.0638,1.0731,1.0592,1.0662,EUR,USD,,,
Wednesday 14 December 2022 (14/12/2022),1.0623,1.0676,1.0695,1.0619,1.0657,EUR,USD,,,
Tuesday 13 December 2022 (13/12/2022),1.0541,1.0624,1.0671,1.0528,1.06,EUR,USD,,,
Monday 12 December 2022 (12/12/2022),1.0521,1.054,1.058,1.0505,1.0542,EUR,USD,,,
Friday 9 December 2022 (09/12/2022),1.0555,1.0544,1.0588,1.051,1.0549,EUR,USD,,,
Thursday 8 December 2022 (08/12/2022),1.0511,1.0555,1.0565,1.049,1.0527,EUR,USD,,,
Wednesday 7 December 2022 (07/12/2022),1.0468,1.0512,1.0549,1.0443,1.0496,EUR,USD,,,
Tuesday 6 December 2022 (06/12/2022),1.0497,1.0468,1.0533,1.0458,1.0495,EUR,USD,,,
Monday 5 December 2022 (05/12/2022),1.0543,1.0495,1.0595,1.048,1.0537,EUR,USD,,,
Friday 2 December 2022 (02/12/2022),1.0528,1.0535,1.0545,1.0429,1.0487,EUR,USD,,,
Thursday 1 December 2022 (01/12/2022),1.0423,1.0528,1.0539,1.0395,1.0467,EUR,USD,,,
Wednesday 30 November 2022 (30/11/2022),1.0324,1.0423,1.0429,1.0292,1.036,EUR,USD,,,
Tuesday 29 November 2022 (29/11/2022),1.0343,1.0322,1.0394,1.0319,1.0357,EUR,USD,,,
Monday 28 November 2022 (28/11/2022),1.0367,1.0343,1.0497,1.033,1.0413,EUR,USD,,,
Friday 25 November 2022 (25/11/2022),1.0408,1.0412,1.0429,1.0354,1.0391,EUR,USD,,,
Thursday 24 November 2022 (24/11/2022),1.0418,1.0407,1.0449,1.0383,1.0416,EUR,USD,,,
Wednesday 23 November 2022 (23/11/2022),1.0311,1.0418,1.0419,1.0297,1.0358,EUR,USD,,,
Tuesday 22 November 2022 (22/11/2022),1.0245,1.0309,1.031,1.0242,1.0276,EUR,USD,,,
Monday 21 November 2022 (21/11/2022),1.0331,1.0245,1.0333,1.0222,1.0277,EUR,USD,,,
Friday 18 November 2022 (18/11/2022),1.0361,1.0343,1.0395,1.0313,1.0354,EUR,USD,,,
Thursday 17 November 2022 (17/11/2022),1.0394,1.0361,1.0405,1.0305,1.0355,EUR,USD,,,
Wednesday 16 November 2022 (16/11/2022),1.0357,1.0393,1.0436,1.0334,1.0385,EUR,USD,,,
Tuesday 15 November 2022 (15/11/2022),1.0321,1.0359,1.0477,1.028,1.0379,EUR,USD,,,
Monday 14 November 2022 (14/11/2022),1.0327,1.032,1.0358,1.0272,1.0315,EUR,USD,,,
Friday 11 November 2022 (11/11/2022),1.0192,1.037,1.0371,1.0164,1.0267,EUR,USD,,,
Thursday 10 November 2022 (10/11/2022),1.0019,1.0192,1.0221,0.9936,1.0078,EUR,USD,,,
Wednesday 9 November 2022 (09/11/2022),1.0079,1.0019,1.0088,0.9993,1.0041,EUR,USD,,,
Tuesday 8 November 2022 (08/11/2022),1.0017,1.0081,1.0096,0.9973,1.0035,EUR,USD,,,
Monday 7 November 2022 (07/11/2022),0.993,1.0017,1.0034,0.9918,0.9976,EUR,USD,,,
Friday 4 November 2022 (04/11/2022),0.9749,0.9819,0.9982,0.9747,0.9865,EUR,USD,,,
Thursday 3 November 2022 (03/11/2022),0.9813,0.9749,0.9839,0.973,0.9784,EUR,USD,,,
Wednesday 2 November 2022 (02/11/2022),0.9878,0.9815,0.9975,0.9808,0.9892,EUR,USD,,,
Tuesday 1 November 2022 (01/11/2022),0.9886,0.9877,0.9951,0.9853,0.9902,EUR,USD,,,
Monday 31 October 2022 (31/10/2022),0.9957,0.9886,0.9965,0.9872,0.9919,EUR,USD,,,
Friday 28 October 2022 (28/10/2022),0.9967,0.996,0.9998,0.9928,0.9963,EUR,USD,,,
Thursday 27 October 2022 (27/10/2022),1.0093,0.9966,1.0093,0.9958,1.0025,EUR,USD,,,
Wednesday 26 October 2022 (26/10/2022),0.9962,1.0091,1.0094,0.9944,1.0019,EUR,USD,,,
Tuesday 25 October 2022 (25/10/2022),0.9885,0.9963,0.9976,0.985,0.9913,EUR,USD,,,
Monday 24 October 2022 (24/10/2022),0.9858,0.9884,0.9893,0.9806,0.985,EUR,USD,,,
Friday 21 October 2022 (21/10/2022),0.9778,0.985,0.9868,0.9705,0.9787,EUR,USD,,,
Thursday 20 October 2022 (20/10/2022),0.9768,0.9778,0.9845,0.9753,0.9799,EUR,USD,,,
Wednesday 19 October 2022 (19/10/2022),0.9861,0.9766,0.9867,0.9757,0.9812,EUR,USD,,,
Tuesday 18 October 2022 (18/10/2022),0.9845,0.9863,0.9875,0.9813,0.9844,EUR,USD,,,
Monday 17 October 2022 (17/10/2022),0.974,0.9843,0.9852,0.9722,0.9787,EUR,USD,,,
Friday 14 October 2022 (14/10/2022),0.9766,0.9718,0.9808,0.9709,0.9759,EUR,USD,,,
Thursday 13 October 2022 (13/10/2022),0.9703,0.9769,0.9806,0.9634,0.972,EUR,USD,,,
Wednesday 12 October 2022 (12/10/2022),0.97,0.9707,0.9733,0.9668,0.97,EUR,USD,,,
Tuesday 11 October 2022 (11/10/2022),0.9712,0.97,0.9774,0.9673,0.9723,EUR,USD,,,
Monday 10 October 2022 (10/10/2022),0.9735,0.971,0.9752,0.9682,0.9717,EUR,USD,,,
Friday 7 October 2022 (07/10/2022),0.979,0.9736,0.9816,0.9727,0.9772,EUR,USD,,,
Thursday 6 October 2022 (06/10/2022),0.9912,0.9788,0.9926,0.9782,0.9854,EUR,USD,,,
Wednesday 5 October 2022 (05/10/2022),0.9983,0.9911,0.9995,0.9835,0.9915,EUR,USD,,,
Tuesday 4 October 2022 (04/10/2022),0.9835,0.9984,0.9999,0.9806,0.9903,EUR,USD,,,
Monday 3 October 2022 (03/10/2022),0.9793,0.9832,0.9844,0.9753,0.9799,EUR,USD,,,
Friday 30 September 2022 (30/09/2022),0.9828,0.9801,0.9853,0.9735,0.9794,EUR,USD,,,
Thursday 29 September 2022 (29/09/2022),0.9706,0.9829,0.9843,0.9636,0.974,EUR,USD,,,
Wednesday 28 September 2022 (28/09/2022),0.9595,0.9707,0.9751,0.9537,0.9644,EUR,USD,,,
Tuesday 27 September 2022 (27/09/2022),0.962,0.9597,0.967,0.957,0.962,EUR,USD,,,
Monday 26 September 2022 (26/09/2022),0.9687,0.9621,0.97,0.9559,0.963,EUR,USD,,,
Friday 23 September 2022 (23/09/2022),0.9838,0.9691,0.9851,0.9668,0.976,EUR,USD,,,
Thursday 22 September 2022 (22/09/2022),0.983,0.9839,0.9906,0.9809,0.9857,EUR,USD,,,
Wednesday 21 September 2022 (21/09/2022),0.9971,0.983,0.9974,0.9815,0.9894,EUR,USD,,,
Tuesday 20 September 2022 (20/09/2022),1.0031,0.997,1.005,0.9956,1.0003,EUR,USD,,,
Monday 19 September 2022 (19/09/2022),1.0023,1.0029,1.0032,0.9966,0.9999,EUR,USD,,,
Friday 16 September 2022 (16/09/2022),0.9987,1.0005,1.0035,0.9945,0.999,EUR,USD,,,
Thursday 15 September 2022 (15/09/2022),0.9982,0.9986,1.0017,0.9955,0.9986,EUR,USD,,,
Wednesday 14 September 2022 (14/09/2022),0.9979,0.9982,1.0023,0.9961,0.9992,EUR,USD,,,
Tuesday 13 September 2022 (13/09/2022),1.0128,0.998,1.0187,0.9956,1.0071,EUR,USD,,,
Monday 12 September 2022 (12/09/2022),1.007,1.0129,1.0198,1.0063,1.013,EUR,USD,,,
Friday 9 September 2022 (09/09/2022),1.001,1.015,1.0151,1.0008,1.008,EUR,USD,,,
Thursday 8 September 2022 (08/09/2022),0.9998,1.001,1.0028,0.993,0.9979,EUR,USD,,,
Wednesday 7 September 2022 (07/09/2022),0.9897,0.9996,1.0013,0.9876,0.9945,EUR,USD,,,
Tuesday 6 September 2022 (06/09/2022),0.9951,0.9898,0.9986,0.9864,0.9925,EUR,USD,,,
Monday 5 September 2022 (05/09/2022),0.9909,0.995,0.9952,0.9878,0.9915,EUR,USD,,,
Friday 2 September 2022 (02/09/2022),0.9952,0.9951,1.0033,0.9945,0.9989,EUR,USD,,,
Thursday 1 September 2022 (01/09/2022),1.0037,0.9952,1.0048,0.9912,0.998,EUR,USD,,,
Wednesday 31 August 2022 (31/08/2022),1.0023,1.0039,1.0078,0.9971,1.0025,EUR,USD,,,
Tuesday 30 August 2022 (30/08/2022),1.0011,1.0024,1.0052,0.9982,1.0017,EUR,USD,,,
Monday 29 August 2022 (29/08/2022),0.9936,1.0012,1.0029,0.9913,0.9971,EUR,USD,,,
Sunday 28 August 2022 (28/08/2022),0.9936,1.0012,1.0029,0.9913,0.9971,EUR,USD,,,
Saturday 27 August 2022 (27/08/2022),0.9971,0.9963,1.0088,0.9947,1.0017,EUR,USD,,,
Friday 26 August 2022 (26/08/2022),0.9971,0.9963,1.0088,0.9947,1.0017,EUR,USD,,,
Thursday 25 August 2022 (25/08/2022),0.9966,0.997,1.0033,0.9951,0.9992,EUR,USD,,,
Wednesday 24 August 2022 (24/08/2022),0.9967,0.9968,1.001,0.991,0.996,EUR,USD,,,
Tuesday 23 August 2022 (23/08/2022),0.9939,0.9966,1.0017,0.9901,0.9959,EUR,USD,,,
Monday 22 August 2022 (22/08/2022),1.0036,0.9938,1.0046,0.9926,0.9986,EUR,USD,,,
Sunday 21 August 2022 (21/08/2022),1.0036,0.9938,1.0046,0.9926,0.9986,EUR,USD,,,
Saturday 20 August 2022 (20/08/2022),1.009,1.0038,1.0101,1.0031,1.0066,EUR,USD,,,
Friday 19 August 2022 (19/08/2022),1.009,1.0038,1.0101,1.0031,1.0066,EUR,USD,,,
Thursday 18 August 2022 (18/08/2022),1.0178,1.009,1.0193,1.0079,1.0136,EUR,USD,,,
Wednesday 17 August 2022 (17/08/2022),1.0169,1.0177,1.0203,1.0146,1.0174,EUR,USD,,,
Tuesday 16 August 2022 (16/08/2022),1.0161,1.017,1.0195,1.0123,1.0159,EUR,USD,,,"""2022-03-18"" ""2022-04-02"" ""2022-06-06"" ""2022-06-06"" ""2022-06-07"" ""2022-06-14"" ""2022-09-02"" ""2022-11-09"""
Monday 15 August 2022 (15/08/2022),1.0254,1.0161,1.0268,1.0154,1.0211,EUR,USD,,," [9] ""2022-11-16"" ""2022-11-20"" ""2022-11-22"" ""2022-12-08"" ""2023-01-02"" ""2023-01-18"" ""2023-01-27"" ""2023-03-11"""
Sunday 14 August 2022 (14/08/2022),1.0254,1.0161,1.0268,1.0154,1.0211,EUR,USD,,,"[17] ""2023-03-19"" ""2023-05-02"" ""2023-05-10"" ""2023-05-11"" ""2023-05-11"" ""2023-05-14"" ""2023-05-15"" ""2023-05-15"""
Saturday 13 August 2022 (13/08/2022),1.0321,1.0262,1.0325,1.0239,1.0282,EUR,USD,,,"[25] ""2023-05-17"" ""2023-05-17"" ""2023-05-20"" ""2023-06-05"" ""2023-06-05"" ""2023-06-08"" ""2023-06-08"" ""2023-06-19"""
Friday 12 August 2022 (12/08/2022),1.0321,1.0262,1.0325,1.0239,1.0282,EUR,USD,,,"[33] ""2023-06-19"" ""2023-07-08"" ""2023-07-21"" ""2023-07-21"" ""2023-08-19"""
Thursday 11 August 2022 (11/08/2022),1.0298,1.0321,1.0364,1.0274,1.0319,EUR,USD,,,
Wednesday 10 August 2022 (10/08/2022),1.0208,1.0298,1.0367,1.0202,1.0285,EUR,USD,,,>
Tuesday 9 August 2022 (09/08/2022),1.0197,1.0208,1.0246,1.0188,1.0217,EUR,USD,,,
Monday 8 August 2022 (08/08/2022),1.0172,1.0197,1.0222,1.0158,1.019,EUR,USD,,,
Monday 7 August 2022 (07/08/2022),1.0172,1.0197,1.0222,1.0158,1.019,EUR,USD,,,
Monday 6 August 2022 (06/08/2022),1.0247,1.0175,1.0248,1.0142,1.0195,EUR,USD,,,
Friday 5 August 2022 (05/08/2022),1.0247,1.0175,1.0248,1.0142,1.0195,EUR,USD,,,
Thursday 4 August 2022 (04/08/2022),1.0156,1.0247,1.0253,1.0155,1.0204,EUR,USD,,,
Wednesday 3 August 2022 (03/08/2022),1.0157,1.0157,1.0209,1.0123,1.0166,EUR,USD,,,
Tuesday 2 August 2022 (02/08/2022),1.0265,1.0155,1.0293,1.0153,1.0223,EUR,USD,,,
Monday 1 August 2022 (01/08/2022),1.021,1.0261,1.0275,1.0207,1.0241,EUR,USD,,,
Friday 29 July 2022 (29/07/2022),1.0193,1.0226,1.0254,1.0147,1.0201,EUR,USD,,,
Thursday 28 July 2022 (28/07/2022),1.0206,1.0192,1.0234,1.0115,1.0174,EUR,USD,,,
Wednesday 27 July 2022 (27/07/2022),1.0129,1.0205,1.022,1.0096,1.0158,EUR,USD,,,
Tuesday 26 July 2022 (26/07/2022),1.0223,1.0129,1.025,1.0108,1.0179,EUR,USD,,,
Monday 25 July 2022 (25/07/2022),1.0199,1.0223,1.0258,1.018,1.0219,EUR,USD,,,
Friday 22 July 2022 (22/07/2022),1.0221,1.0187,1.0255,1.0131,1.0193,EUR,USD,,,
Thursday 21 July 2022 (21/07/2022),1.0179,1.0221,1.0276,1.0154,1.0215,EUR,USD,,,
Wednesday 20 July 2022 (20/07/2022),1.0231,1.0182,1.0272,1.0155,1.0214,EUR,USD,,,
Tuesday 19 July 2022 (19/07/2022),1.0147,1.0231,1.0268,1.012,1.0194,EUR,USD,,,
Monday 18 July 2022 (18/07/2022),1.0097,1.0145,1.02,1.0081,1.0141,EUR,USD,,,
Friday 15 July 2022 (15/07/2022),1.0027,1.0077,1.0097,1.0007,1.0052,EUR,USD,,,
Thursday 14 July 2022 (14/07/2022),1.0035,1.0025,1.0049,0.9952,1,EUR,USD,,,
Wednesday 13 July 2022 (13/07/2022),1.0031,1.0033,1.0119,0.9998,1.0059,EUR,USD,,,
Tuesday 12 July 2022 (12/07/2022),1.0046,1.003,1.0073,0.9999,1.0036,EUR,USD,,,
Monday 11 July 2022 (11/07/2022),1.0167,1.0046,1.0167,1.0034,1.01,EUR,USD,,,
Friday 8 July 2022 (08/07/2022),1.017,1.0182,1.0191,1.0074,1.0132,EUR,USD,,,
Thursday 7 July 2022 (07/07/2022),1.0183,1.0166,1.022,1.0144,1.0182,EUR,USD,,,
Wednesday 6 July 2022 (06/07/2022),1.0257,1.0184,1.0274,1.0161,1.0218,EUR,USD,,,
Tuesday 5 July 2022 (05/07/2022),1.0433,1.0258,1.0448,1.0235,1.0342,EUR,USD,,,
Monday 4 July 2022 (04/07/2022),1.0433,1.0432,1.0462,1.0415,1.0438,EUR,USD,,,
Friday 1 July 2022 (01/07/2022),1.0477,1.0427,1.0477,1.0367,1.0422,EUR,USD,,,
Thursday 30 June 2022 (30/06/2022),1.0446,1.0477,1.0488,1.0383,1.0435,EUR,USD,,,
Wednesday 29 June 2022 (29/06/2022),1.0521,1.0446,1.0535,1.0435,1.0485,EUR,USD,,,
Tuesday 28 June 2022 (28/06/2022),1.0579,1.0523,1.0605,1.0504,1.0555,EUR,USD,,,
Monday 27 June 2022 (27/06/2022),1.0569,1.058,1.0614,1.055,1.0582,EUR,USD,,,
Sunday (26/06/2022),1.0569,1.058,1.0614,1.055,1.0582,EUR,USD,,,
Saturday (25/06/2022),1.0521,1.0568,1.0571,1.0506,1.0539,EUR,USD,,,
Friday 24 June 2022 (24/06/2022),1.0521,1.0568,1.0571,1.0506,1.0539,EUR,USD,,,
Thursday 23 June 2022 (23/06/2022),1.0564,1.052,1.058,1.0483,1.0532,EUR,USD,,,
Wednesday 22 June 2022 (22/06/2022),1.0531,1.0563,1.0605,1.0469,1.0537,EUR,USD,,,
Tuesday 21 June 2022 (21/06/2022),1.0517,1.0531,1.0583,1.0513,1.0548,EUR,USD,,,
Monday 20 June 2022 (20/06/2022),1.0492,1.052,1.0545,1.0484,1.0515,EUR,USD,,,
Sunday (19/06/2022),1.0492,1.052,1.0545,1.0484,1.0515,EUR,USD,,,
Saturday (18/06/2022),1.0547,1.0453,1.0552,1.0445,1.0498,EUR,USD,,,
Friday 17 June 2022 (17/06/2022),1.0547,1.0453,1.0552,1.0445,1.0498,EUR,USD,,,
Thursday 16 June 2022 (16/06/2022),1.0459,1.0547,1.06,1.0381,1.0491,EUR,USD,,,
Wednesday 15 June 2022 (15/06/2022),1.0437,1.0456,1.0507,1.036,1.0433,EUR,USD,,,
Tuesday 14 June 2022 (14/06/2022),1.0414,1.0438,1.0483,1.0397,1.044,EUR,USD,,,
Monday 13 June 2022 (13/06/2022),1.0491,1.0414,1.0496,1.0398,1.0447,EUR,USD,,,
Sunday (12/06/2022),1.0491,1.0414,1.0496,1.0398,1.0447,EUR,USD,,,
Saturday (11/06/2022),1.062,1.0517,1.0642,1.0503,1.0573,EUR,USD,,,
Friday 10 June 2022 (10/06/2022),1.062,1.0517,1.0642,1.0503,1.0573,EUR,USD,,,
Thursday 9 June 2022 (09/06/2022),1.0717,1.0619,1.0772,1.0609,1.069,EUR,USD,,,
Wednesday 8 June 2022 (08/06/2022),1.0698,1.0715,1.0748,1.0671,1.071,EUR,USD,,,
Tuesday 7 June 2022 (07/06/2022),1.069,1.0696,1.0714,1.0652,1.0683,EUR,USD,,,
Monday 6 June 2022 (06/06/2022),1.0725,1.0691,1.0751,1.0682,1.0717,EUR,USD,,,
Sunday (05/06/2022),1.0725,1.0691,1.0751,1.0682,1.0717,EUR,USD,,,
Saturday (04/06/2022),1.0748,1.0718,1.0764,1.0705,1.0735,EUR,USD,,,
Friday 3 June 2022 (03/06/2022),1.0748,1.0718,1.0764,1.0705,1.0735,EUR,USD,,,
Thursday 2 June 2022 (02/06/2022),1.065,1.0751,1.0757,1.0645,1.0701,EUR,USD,,,
Wednesday 1 June 2022 (01/06/2022),1.0734,1.065,1.0738,1.0627,1.0683,EUR,USD,,,
Tuesday 31 May 2022 (31/05/2022),1.0773,1.0734,1.0775,1.0679,1.0727,EUR,USD,,,
Monday 30 May 2022 (30/05/2022),1.0729,1.0773,1.0787,1.0726,1.0756,EUR,USD,,,
Sunday (29/05/2022),1.0729,1.0773,1.0787,1.0726,1.0756,EUR,USD,,,
Saturday (28/05/2022),1.0733,1.0732,1.0765,1.0697,1.0731,EUR,USD,,,
Friday 27 May 2022 (27/05/2022),1.0733,1.0732,1.0765,1.0697,1.0731,EUR,USD,,,
Thursday 26 May 2022 (26/05/2022),1.0687,1.0732,1.0734,1.0662,1.0698,EUR,USD,,,
Wednesday 25 May 2022 (25/05/2022),1.0733,1.0686,1.0736,1.0642,1.0689,EUR,USD,,,
Tuesday 24 May 2022 (24/05/2022),1.0683,1.0733,1.0748,1.0661,1.0704,EUR,USD,,,
Monday 23 May 2022 (23/05/2022),1.0568,1.0681,1.0697,1.0567,1.0632,EUR,USD,,,
Friday 20 May 2022 (20/05/2022),1.058,1.056,1.0598,1.0533,1.0566,EUR,USD,,,
Thursday 19 May 2022 (19/05/2022),1.0474,1.0578,1.0607,1.0465,1.0536,EUR,USD,,,
Wednesday 18 May 2022 (18/05/2022),1.0549,1.0472,1.0563,1.0459,1.0511,EUR,USD,,,
Tuesday 17 May 2022 (17/05/2022),1.0439,1.0547,1.0555,1.0431,1.0493,EUR,USD,,,
Monday 16 May 2022 (16/05/2022),1.0401,1.0439,1.0443,1.0389,1.0416,EUR,USD,,,
Friday 13 May 2022 (13/05/2022),1.0378,1.0408,1.0419,1.035,1.0385,EUR,USD,,,
Thursday 12 May 2022 (12/05/2022),1.0512,1.0379,1.0529,1.0354,1.0442,EUR,USD,,,
Wednesday 11 May 2022 (11/05/2022),1.0529,1.0512,1.0577,1.0502,1.0539,EUR,USD,,,
Tuesday 10 May 2022 (10/05/2022),1.0564,1.053,1.0585,1.0524,1.0555,EUR,USD,,,
Monday 9 May 2022 (09/05/2022),1.0532,1.0565,1.0592,1.0495,1.0544,EUR,USD,,,
Friday 6 May 2022 (06/05/2022),1.054,1.0534,1.0599,1.0483,1.0541,EUR,USD,,,
Thursday 5 May 2022 (05/05/2022),1.0621,1.0539,1.0641,1.0492,1.0567,EUR,USD,,,
Wednesday 4 May 2022 (04/05/2022),1.0526,1.0621,1.0631,1.0506,1.0569,EUR,USD,,,
Tuesday 3 May 2022 (03/05/2022),1.0509,1.0526,1.0577,1.0493,1.0535,EUR,USD,,,
Monday 2 May 2022 (02/05/2022),1.0537,1.0509,1.0567,1.049,1.0529,EUR,USD,,,
Friday 29 April 2022 (29/04/2022),1.0504,1.0541,1.0591,1.0502,1.0547,EUR,USD,,,
Thursday 28 April 2022 (28/04/2022),1.0554,1.0501,1.0564,1.0471,1.0518,EUR,USD,,,
Wednesday 27 April 2022 (27/04/2022),1.0643,1.0554,1.0654,1.0515,1.0585,EUR,USD,,,
Tuesday 26 April 2022 (26/04/2022),1.0713,1.0642,1.0738,1.0633,1.0685,EUR,USD,,,
Monday 25 April 2022 (25/04/2022),1.081,1.0714,1.0812,1.0696,1.0754,EUR,USD,,,
Friday 22 April 2022 (22/04/2022),1.0834,1.0798,1.0852,1.0766,1.0809,EUR,USD,,,
Thursday 21 April 2022 (21/04/2022),1.0849,1.0834,1.0935,1.0823,1.0879,EUR,USD,,,
Wednesday 20 April 2022 (20/04/2022),1.0795,1.0849,1.0866,1.0784,1.0825,EUR,USD,,,
Tuesday 19 April 2022 (19/04/2022),1.078,1.0792,1.0812,1.0761,1.0787,EUR,USD,,,
Monday 18 April 2022 (18/04/2022),1.0815,1.078,1.0816,1.077,1.0793,EUR,USD,,,
Friday 15 April 2022 (15/04/2022),1.0821,1.081,1.0824,1.079,1.0807,EUR,USD,,,
Thursday 14 April 2022 (14/04/2022),1.0896,1.0822,1.0923,1.0758,1.0841,EUR,USD,,,
Wednesday 13 April 2022 (13/04/2022),1.0826,1.0895,1.0897,1.0808,1.0852,EUR,USD,,,
Tuesday 12 April 2022 (12/04/2022),1.0877,1.0826,1.0903,1.0821,1.0862,EUR,USD,,,
Monday 11 April 2022 (11/04/2022),1.0885,1.0878,1.0933,1.0873,1.0903,EUR,USD,,,
Friday 8 April 2022 (08/04/2022),1.0865,1.0874,1.0891,1.0836,1.0863,EUR,USD,,,
Thursday 7 April 2022 (07/04/2022),1.0898,1.0865,1.0937,1.0861,1.0899,EUR,USD,,,
Wednesday 6 April 2022 (06/04/2022),1.0906,1.0898,1.0937,1.0874,1.0906,EUR,USD,,,
Tuesday 5 April 2022 (05/04/2022),1.0974,1.0906,1.0988,1.0899,1.0944,EUR,USD,,,
Monday 4 April 2022 (04/04/2022),1.1044,1.0974,1.1054,1.096,1.1007,EUR,USD,,,
Saturday 2 April 2022 (02/04/2022),1.1072,1.1049,1.1075,1.1028,1.1051,EUR,USD,,,
Friday 1 April 2022 (01/04/2022),1.1072,1.1049,1.1075,1.1028,1.1051,EUR,USD,,,
Thursday 31 March 2022 (31/03/2022),1.1161,1.1072,1.1185,1.1061,1.1123,EUR,USD,,,
Wednesday 30 March 2022 (30/03/2022),1.1091,1.1161,1.1171,1.1087,1.1129,EUR,USD,,,
Tuesday 29 March 2022 (29/03/2022),1.0993,1.1091,1.1137,1.0969,1.1053,EUR,USD,,,
Monday 28 March 2022 (28/03/2022),1.0982,1.0991,1.0999,1.0943,1.0971,EUR,USD,,,
Friday 25 March 2022 (25/03/2022),1.1009,1.0988,1.1038,1.0979,1.1009,EUR,USD,,,
Thursday 24 March 2022 (24/03/2022),1.1006,1.101,1.1013,1.0966,1.099,EUR,USD,,,
Wednesday 23 March 2022 (23/03/2022),1.103,1.1006,1.104,1.0964,1.1002,EUR,USD,,,
Tuesday 22 March 2022 (22/03/2022),1.1017,1.1026,1.1045,1.0961,1.1003,EUR,USD,,,
Monday 21 March 2022 (21/03/2022),1.1042,1.1014,1.107,1.101,1.104,EUR,USD,,,
